330 ns: UART: Initializing...                                                      
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
79570620 ns: UART: Setting LCR to 0x2A                                                  
UART write: 0x3 : 0x2A
79570710 ns: UART: Transmission test single byte (FIFO disabled)                        
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x55
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
79779960 ns: UART: Transmission test multiple bytes (FIFO disabled)                     
UART read:  0x2 : 0x01
UART write: 0x0 : 0x00
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x01
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x01
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x02
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x02
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x03
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x03
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x04
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x05
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x05
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x06
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x06
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x07
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x07
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x08
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x08
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x09
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x09
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
80829660 ns: UART: Transmission test overflow (FIFO disabled)                           
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART write: 0x0 : 0xAA
UART read:  0x2 : 0x06
UART read:  0x5 : 0x63
UART read:  0x2 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x2A
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
81143640 ns: UART: Break control test                                                   
UART write: 0x3 : 0x6A
UART read:  0x3 : 0x6A
UART read:  0x2 : 0x06
UART read:  0x5 : 0x7D
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x01
UART read:  0x5 : 0x60
UART write: 0x3 : 0x2A
UART read:  0x3 : 0x2A
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
81561780 ns: UART: Setting LCR to 0x2B                                                  
UART write: 0x3 : 0x2B
81561870 ns: UART: Transmission test single byte (FIFO disabled)                        
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x55
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
81788460 ns: UART: Transmission test multiple bytes (FIFO disabled)                     
UART read:  0x2 : 0x01
UART write: 0x0 : 0x00
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x01
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x01
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x02
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x02
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x03
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x03
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x04
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x05
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x05
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x06
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x06
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x07
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x07
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x08
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x08
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x09
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x09
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
82924860 ns: UART: Transmission test overflow (FIFO disabled)                           
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART write: 0x0 : 0xAA
UART read:  0x2 : 0x06
UART read:  0x5 : 0x63
UART read:  0x2 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0xAA
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
83264850 ns: UART: Break control test                                                   
UART write: 0x3 : 0x6B
UART read:  0x3 : 0x6B
UART read:  0x2 : 0x06
UART read:  0x5 : 0x7D
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x01
UART read:  0x5 : 0x60
UART write: 0x3 : 0x2B
UART read:  0x3 : 0x2B
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
83717730 ns: UART: Setting LCR to 0x2C                                                  
UART write: 0x3 : 0x2C
83717820 ns: UART: Transmission test single byte (FIFO disabled)                        
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x15
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
83909670 ns: UART: Transmission test multiple bytes (FIFO disabled)                     
UART read:  0x2 : 0x01
UART write: 0x0 : 0x00
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x01
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x01
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x02
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x02
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x03
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x03
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x04
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x05
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x05
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x06
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x06
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x07
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x07
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x08
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x08
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x09
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x09
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
84872370 ns: UART: Transmission test overflow (FIFO disabled)                           
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART write: 0x0 : 0xAA
UART read:  0x2 : 0x06
UART read:  0x5 : 0x63
UART read:  0x2 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x0A
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
85160250 ns: UART: Break control test                                                   
UART write: 0x3 : 0x6C
UART read:  0x3 : 0x6C
UART read:  0x2 : 0x06
UART read:  0x5 : 0x7D
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x01
UART read:  0x5 : 0x60
UART write: 0x3 : 0x2C
UART read:  0x3 : 0x2C
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
85543650 ns: UART: Setting LCR to 0x2D                                                  
UART write: 0x3 : 0x2D
85543740 ns: UART: Transmission test single byte (FIFO disabled)                        
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x15
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
85752990 ns: UART: Transmission test multiple bytes (FIFO disabled)                     
UART read:  0x2 : 0x01
UART write: 0x0 : 0x00
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x01
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x01
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x02
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x02
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x03
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x03
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x04
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x05
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x05
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x06
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x06
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x07
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x07
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x08
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x08
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x09
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x09
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
86802690 ns: UART: Transmission test overflow (FIFO disabled)                           
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART write: 0x0 : 0xAA
UART read:  0x2 : 0x06
UART read:  0x5 : 0x63
UART read:  0x2 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x2A
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
87116670 ns: UART: Break control test                                                   
UART write: 0x3 : 0x6D
UART read:  0x3 : 0x6D
UART read:  0x2 : 0x06
UART read:  0x5 : 0x7D
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x01
UART read:  0x5 : 0x60
UART write: 0x3 : 0x2D
UART read:  0x3 : 0x2D
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
87534810 ns: UART: Setting LCR to 0x2E                                                  
UART write: 0x3 : 0x2E
87534900 ns: UART: Transmission test single byte (FIFO disabled)                        
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x55
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
87761490 ns: UART: Transmission test multiple bytes (FIFO disabled)                     
UART read:  0x2 : 0x01
UART write: 0x0 : 0x00
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x01
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x01
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x02
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x02
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x03
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x03
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x04
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x05
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x05
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x06
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x06
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x07
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x07
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x08
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x08
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x09
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x09
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
88897890 ns: UART: Transmission test overflow (FIFO disabled)                           
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART write: 0x0 : 0xAA
UART read:  0x2 : 0x06
UART read:  0x5 : 0x63
UART read:  0x2 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x2A
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
89237880 ns: UART: Break control test                                                   
UART write: 0x3 : 0x6E
UART read:  0x3 : 0x6E
UART read:  0x2 : 0x06
UART read:  0x5 : 0x7D
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x01
UART read:  0x5 : 0x60
UART write: 0x3 : 0x2E
UART read:  0x3 : 0x2E
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
89690760 ns: UART: Setting LCR to 0x2F                                                  
UART write: 0x3 : 0x2F
89690850 ns: UART: Transmission test single byte (FIFO disabled)                        
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x55
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
89934780 ns: UART: Transmission test multiple bytes (FIFO disabled)                     
UART read:  0x2 : 0x01
UART write: 0x0 : 0x00
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x01
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x01
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x02
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x02
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x03
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x03
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x04
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x05
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x05
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x06
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x06
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x07
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x07
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x08
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x08
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x09
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x09
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
91157880 ns: UART: Transmission test overflow (FIFO disabled)                           
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART write: 0x0 : 0xAA
UART read:  0x2 : 0x06
UART read:  0x5 : 0x63
UART read:  0x2 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0xAA
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
91523880 ns: UART: Break control test                                                   
UART write: 0x3 : 0x6F
UART read:  0x3 : 0x6F
UART read:  0x2 : 0x06
UART read:  0x5 : 0x7D
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x01
UART read:  0x5 : 0x60
UART write: 0x3 : 0x2F
UART read:  0x3 : 0x2F
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
92011440 ns: UART: Setting LCR to 0x30                                                  
UART write: 0x3 : 0x30
92011530 ns: UART: Transmission test single byte (FIFO disabled)                        
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x15
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
92168700 ns: UART: Transmission test multiple bytes (FIFO disabled)                     
UART read:  0x2 : 0x01
UART write: 0x0 : 0x00
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x01
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x01
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x02
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x02
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x03
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x03
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x04
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x05
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x05
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x06
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x06
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x07
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x07
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x08
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x08
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x09
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x09
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
92958000 ns: UART: Transmission test overflow (FIFO disabled)                           
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART write: 0x0 : 0xAA
UART read:  0x2 : 0x06
UART read:  0x5 : 0x63
UART read:  0x2 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x0A
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
93193860 ns: UART: Break control test                                                   
UART write: 0x3 : 0x70
UART read:  0x3 : 0x70
UART read:  0x2 : 0x06
UART read:  0x5 : 0x79
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x01
UART read:  0x5 : 0x60
UART write: 0x3 : 0x30
UART read:  0x3 : 0x30
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
93507840 ns: UART: Setting LCR to 0x31                                                  
UART write: 0x3 : 0x31
93507930 ns: UART: Transmission test single byte (FIFO disabled)                        
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x15
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
93682440 ns: UART: Transmission test multiple bytes (FIFO disabled)                     
UART read:  0x2 : 0x01
UART write: 0x0 : 0x00
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x01
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x01
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x02
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x02
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x03
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x03
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x04
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x05
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x05
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x06
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x06
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
